"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
"2006-10-02",75.1,75.87,74.3,74.860001,178159800,10.694285
"2006-10-03",74.45,74.95,73.19,74.080002,197677200,10.582857
"2006-10-04",74.1,75.46,73.16,75.380005,207270700,10.768572
"2006-10-05",74.53,76.16,74.13,74.829994,170970800,10.69
"2006-10-06",74.42,75.04,73.81,74.220001,116739700,10.602858
"2006-10-09",73.8,75.08,73.53,74.629997,109555600,10.661428
"2006-10-10",74.54,74.58,73.08,73.809998,132897100,10.544286
"2006-10-11",73.42,73.98,72.6,73.230003,142963800,10.461429
"2006-10-12",73.61,75.39,73.6,75.260002,148213800,10.751429
"2006-10-13",75.63,76.88,74.74,75.020004,171049200,10.717143
"2006-10-16",75.19,75.88,74.79,75.399994,127173200,10.771428
"2006-10-17",75.04,75.27,74.04,74.290001,120231300,10.612857
"2006-10-18",74.75,75.37,73.91,74.529999,283476900,10.647142
"2006-10-19",79.26,79.95,78.16,78.989998,378244300,11.284286
"2006-10-20",78.97,79.99,78.67,79.949997,159853400,11.421429
"2006-10-23",79.99,81.9,79.75,81.459999,208126800,11.637143
"2006-10-24",81.21,81.68,80.2,81.050003,115803100,11.578571
"2006-10-25",81.35,82,81.01,81.68,121303700,11.668571
"2006-10-26",81.9,82.6,81.13,82.190002,108189200,11.741428
"2006-10-27",81.75,82.45,80.01,80.409996,148741600,11.487143
"2006-10-30",79.99,80.9,79.5,80.419998,124979400,11.488571
"2006-10-31",81.45,81.68,80.23,81.080002,125368600,11.582857
"2006-11-01",81.1,81.38,78.36,79.160004,152798100,11.308572
"2006-11-02",78.92,79.32,78.5,78.979996,116370800,11.282857
"2006-11-03",79.36,79.53,77.79,78.290001,107972200,11.184286
"2006-11-06",78.95,80.06,78.43,79.709999,108644200,11.387143
"2006-11-07",80.45,81,80.13,80.510002,131483100,11.501429
"2006-11-08",80.02,82.69,79.89,82.449997,172729200,11.778571
"2006-11-09",82.9,84.69,82.12,83.339996,230763400,11.905714
"2006-11-10",83.55,83.6,82.5,83.120003,93466100,11.874286
"2006-11-13",83.22,84.45,82.64,84.349998,112668500,12.05
"2006-11-14",84.8,85,83.9,85,147238700,12.142858
"2006-11-15",85.05,85.9,84,84.050003,163830800,12.007143
"2006-11-16",84.87,86.3,84.62,85.610001,173485200,12.23
"2006-11-17",85.14,85.94,85,85.850006,116606000,12.264286
"2006-11-20",85.4,87,85.2,86.470001,142698500,12.352858
"2006-11-21",87.42,88.6,87.11,88.599998,155666700,12.657143
"2006-11-22",88.99,90.75,87.85,90.309998,167985300,12.901428
"2006-11-24",89.53,93.08,89.5,91.630005,129669400,13.09
"2006-11-27",92.51,93.16,89.5,89.540001,268709000,12.791429
"2006-11-28",90.36,91.97,89.91,91.809998,259043400,13.115714
"2006-11-29",93,93.15,90.25,91.799995,289270800,13.114285
"2006-11-30",92.21,92.68,91.06,91.660004,217621600,13.094286
"2006-12-01",91.8,92.33,90.1,91.32,198769900,13.045714
"2006-12-04",91.88,92.05,90.5,91.120003,177384200,13.017143
"2006-12-05",91.65,92.33,90.87,91.269997,165709600,13.038571
"2006-12-06",90.64,91.39,89.67,89.830002,159546100,12.832857
"2006-12-07",90.03,90.5,86.9,87.040001,251206900,12.434286
"2006-12-08",87.23,89.39,87,88.259995,196069300,12.608571
"2006-12-11",88.9,89.3,88.05,88.75,124945100,12.678572
"2006-12-12",88.61,88.84,85.53,86.139999,256655000,12.305715
"2006-12-13",87.95,89.07,87.15,89.050003,214263000,12.721429
"2006-12-14",89.05,90,88.26,88.549995,208082700,12.65
"2006-12-15",89.02,89.22,87.33,87.720001,184984800,12.531428
"2006-12-18",87.63,88,84.59,85.470001,180394200,12.21
"2006-12-19",84.73,86.68,83.62,86.309998,227851400,12.33
"2006-12-20",86.47,86.67,84.74,84.759995,141922900,12.108571
"2006-12-21",84.7,85.48,82.2,82.900002,225899800,11.842857
"2006-12-22",83.46,84.04,81.6,82.199997,153325900,11.742857
"2006-12-26",82.15,82.57,80.89,81.510002,122672200,11.644286
"2006-12-27",78.15,82,76.77,81.520004,483938700,11.645715
"2006-12-28",80.22,81.25,79.65,80.870003,279969200,11.552857
"2006-12-29",83.95,85.4,83.36,84.839996,269107300,12.12
"2007-01-03",86.29,86.58,81.9,83.800003,309579900,11.971429
"2007-01-04",84.05,85.95,83.82,85.659996,211815100,12.237143
"2007-01-05",85.77,86.2,84.4,85.049995,208685400,12.15
"2007-01-08",85.96,86.53,85.28,85.470001,199276700,12.21
"2007-01-09",86.45,92.98,85.15,92.57,837324600,13.224286
"2007-01-10",94.75,97.8,93.45,97,738220000,13.857142
"2007-01-11",95.94,96.78,95.1,95.800003,360063200,13.685715
"2007-01-12",94.59,95.06,93.23,94.620003,328172600,13.517143
"2007-01-16",95.68,97.25,95.45,97.099998,311019100,13.871428
"2007-01-17",97.56,97.6,94.82,94.949997,411565000,13.564285
"2007-01-18",92.1,92.11,89.05,89.07,591151400,12.724286
"2007-01-19",88.63,89.65,88.12,88.5,341118400,12.642858
"2007-01-22",89.14,89.16,85.65,86.789993,363506500,12.398571
"2007-01-23",85.73,87.51,85.51,85.699997,301856100,12.242857
"2007-01-24",86.68,87.15,86.08,86.700005,231953400,12.385715
"2007-01-25",87.11,88.5,86.03,86.25,226493400,12.321428
"2007-01-26",87.11,87.37,84.99,85.379997,246718500,12.197143
"2007-01-29",86.3,86.65,85.53,85.939995,225416100,12.277143
"2007-01-30",86.43,86.49,85.25,85.550003,144492600,12.221429
"2007-01-31",84.86,86,84.35,85.729996,214017300,12.247143
"2007-02-01",86.23,86.27,84.74,84.739998,166085500,12.105714
"2007-02-02",84.12,85.25,83.7,84.75,155382500,12.107142
"2007-02-05",84.3,85.23,83.94,83.940002,144713100,11.991428
"2007-02-06",84.45,84.47,82.86,84.149994,216098400,12.021428
"2007-02-07",84.48,86.38,83.55,86.150002,266706300,12.307143
"2007-02-08",85.43,86.51,85.41,86.18,169757700,12.311429
"2007-02-09",85.88,86.2,83.21,83.270004,215135200,11.895715
"2007-02-12",84.43,85.18,83.63,84.879997,181017900,12.125714
"2007-02-13",85.16,85.29,84.3,84.700005,145246500,12.1
"2007-02-14",84.63,85.64,84.57,85.300003,126995400,12.185715
"2007-02-15",85.44,85.62,84.78,85.209999,90915300,12.172857
"2007-02-16",85.25,85.41,84.66,84.830002,99967000,12.118571
"2007-02-20",84.65,86.16,84.16,85.899994,154425600,12.271428
"2007-02-21",85.98,89.49,85.96,89.199997,288828400,12.742857
"2007-02-22",90.8,90.81,88.53,89.510002,209556200,12.787143
"2007-02-23",89.16,90.34,88.85,89.07,129473400,12.724286
"2007-02-26",89.84,90,87.61,88.510002,153962200,12.644286
"2007-02-27",86.3,87.08,83.41,83.93,286453300,11.99
"2007-02-28",83,85.6,83,84.610001,229868800,12.087143
"2007-03-01",84.03,88.31,83.75,87.060005,353882200,12.437143
"2007-03-02",86.77,87.54,85.21,85.409996,215000100,12.201428
"2007-03-05",85.89,88.65,85.76,86.32,209724900,12.331429
"2007-03-06",87.8,88.31,87.4,88.190002,180796700,12.598572
"2007-03-07",88.05,88.97,87.45,87.720001,156571100,12.531428
"2007-03-08",88.59,88.72,87.46,88,127752800,12.571428
"2007-03-09",88.8,88.85,87.4,87.970001,112959000,12.567142
"2007-03-12",88.07,89.99,87.99,89.870003,182352100,12.838572
"2007-03-13",89.41,90.6,88.4,88.400002,216972700,12.628572
"2007-03-14",88.6,90,87.92,90,199146500,12.857142
"2007-03-15",89.96,90.36,89.31,89.57,139874700,12.795714
"2007-03-16",89.54,89.99,89.32,89.590004,142926000,12.798572
"2007-03-19",90.24,91.55,89.59,91.130005,178240300,13.018572
"2007-03-20",91.35,91.84,91.06,91.479996,122229100,13.068571
"2007-03-21",91.99,94,91.65,93.869995,171724000,13.41
"2007-03-22",93.73,94.36,93,93.959999,140373100,13.422857
"2007-03-23",93.35,94.07,93.3,93.519997,112721000,13.36
"2007-03-26",93.99,95.9,93.3,95.849998,216246800,13.692857
"2007-03-27",95.71,96.83,95,95.459999,233013200,13.637143
"2007-03-28",94.88,95.4,93.15,93.239998,235584300,13.32
"2007-03-29",94.19,94.19,92.23,93.75,181430900,13.392858
"2007-03-30",94.28,94.68,92.75,92.909996,150139500,13.272857
"2007-04-02",94.14,94.25,93.02,93.650002,125498100,13.378572
"2007-04-03",94.14,95.23,93.76,94.5,145983600,13.5
"2007-04-04",94.94,95.14,94.13,94.270004,119196000,13.467143
"2007-04-05",94.12,94.68,93.52,94.68,88879000,13.525714
"2007-04-09",95.21,95.3,93.04,93.650002,103335400,13.378572
"2007-04-10",93.67,94.26,93.41,94.25,88116700,13.464286
"2007-04-11",93.9,93.95,92.33,92.590004,137254600,13.227143
"2007-04-12",92.04,92.31,90.72,92.190002,164168900,13.17
"2007-04-13",90.9,91.4,90.06,90.240005,179985400,12.891429
"2007-04-16",90.57,91.5,90.25,91.43,152258400,13.061429
"2007-04-17",92,92.3,89.7,90.349998,187980100,12.907143
"2007-04-18",90.16,90.85,89.6,90.400002,116011000,12.914286
"2007-04-19",90.19,91.25,89.83,90.270004,106478400,12.895715
"2007-04-20",90.89,91.18,90.55,90.970001,130694900,12.995714
"2007-04-23",91.59,93.8,91.42,93.509995,195072500,13.358571
"2007-04-24",93.96,96.39,91.3,93.239998,263813200,13.32
"2007-04-25",94.23,95.4,93.8,95.349998,296786000,13.621428
"2007-04-26",101.58,102.5,98.3,98.839996,434444500,14.12
"2007-04-27",98.18,99.95,97.69,99.919998,174850900,14.274285
"2007-04-30",100.09,101,99.67,99.800003,154127400,14.257143
"2007-05-01",99.59,100.35,98.55,99.470001,133130900,14.21
"2007-05-02",99.65,100.54,99.47,100.389999,126286300,14.341429
"2007-05-03",100.73,101.45,100.01,100.400002,144019400,14.342857
"2007-05-04",100.8,101.6,100.5,100.809998,95496800,14.401428
"2007-05-07",101.08,104.35,101.01,103.919998,215389300,14.845715
"2007-05-08",103.47,105.15,103.42,105.059998,195999300,15.008572
"2007-05-09",104.91,106.96,104.89,106.880005,179439400,15.268572
"2007-05-10",106.63,108.84,105.92,107.339996,299314400,15.334286
"2007-05-11",107.74,109.13,106.78,108.739998,163424100,15.534286
"2007-05-14",109.62,110,108.25,109.360001,162986600,15.622857
"2007-05-15",109.57,110.2,106.48,107.519997,238628600,15.36
"2007-05-16",108.53,108.83,103.42,107.339996,281691900,15.334286
"2007-05-17",107.15,109.87,107.15,109.440002,183822800,15.634286
"2007-05-18",110.23,110.64,109.77,110.020004,155336300,15.717143
"2007-05-21",110.31,112.45,110.05,111.979996,159973100,15.997143
"2007-05-22",112.49,113.75,112.01,113.539993,143102400,16.219999
"2007-05-23",114.02,115,112.59,112.889992,227843700,16.127142
"2007-05-24",112.81,114.46,110.37,110.689995,221840500,15.812857
"2007-05-25",112,113.78,111.5,113.619995,158239900,16.231428
"2007-05-29",114.45,114.86,112.69,114.349998,161423500,16.335714
"2007-05-30",114.3,118.88,113.53,118.769997,369611200,16.967142
"2007-05-31",120.07,122.17,119.54,121.189995,324266600,17.312857
"2007-06-01",121.1,121.19,118.29,118.400002,221315500,16.914286
"2007-06-04",118.63,121.73,117.9,121.330002,221668300,17.332857
"2007-06-05",121.41,122.69,120.5,122.670006,230196400,17.524286
"2007-06-06",122.3,124.05,121.95,123.639999,278060300,17.662857
"2007-06-07",124.99,127.61,123.19,124.069992,478769900,17.724285
"2007-06-08",125.82,125.83,122.29,124.490005,310420600,17.784286
"2007-06-11",126,126.15,119.54,120.190002,468564600,17.17
"2007-06-12",119.35,121.71,118.31,120.380005,356641600,17.197144
"2007-06-13",121.15,121.19,115.4,117.500008,430338300,16.785715
"2007-06-14",117.2,119.45,116.42,118.749992,243316500,16.964285
"2007-06-15",120.62,120.67,119.86,120.499992,202804700,17.214285
"2007-06-18",123.28,125.18,122.54,125.090004,227651200,17.870001
"2007-06-19",124.69,125.01,122.91,123.660004,235756500,17.665714
"2007-06-20",123.87,124.66,121.5,121.550003,224378000,17.364286
"2007-06-21",121.7,124.29,120.72,123.900009,216761300,17.700001
"2007-06-22",123.85,124.45,122.38,123,157969000,17.571428
"2007-06-25",124.19,125.09,121.06,122.339996,241350900,17.477142
"2007-06-26",123.98,124,118.72,119.650002,336251300,17.092857
"2007-06-27",120.61,122.04,119.26,121.889999,243674200,17.412857
"2007-06-28",122.36,122.49,120,120.559998,209535900,17.222857
"2007-06-29",121.97,124,121.09,122.040001,284460400,17.434286
"2007-07-02",121.05,122.09,119.3,121.259995,248715600,17.322857
"2007-07-03",122,127.4,121.5,127.169998,290620400,18.167143
"2007-07-05",128.8,132.97,128.69,132.75,363262900,18.964285
"2007-07-06",133.13,133.34,130.4,132.300003,218673700,18.9
"2007-07-09",132.38,132.9,129.18,130.330002,248955000,18.618572
"2007-07-10",128.88,134.5,128.81,132.350006,313751900,18.907143
"2007-07-11",132.07,133.7,131.31,132.389999,205443000,18.912857
"2007-07-12",133.85,134.24,132.39,134.069992,176152200,19.152857
"2007-07-13",135.03,137.85,134.52,137.729996,226901500,19.675714
"2007-07-16",138.39,139.98,137.5,138.099991,234028200,19.728571
"2007-07-17",138.3,139.6,137.5,138.910004,177489900,19.844286
"2007-07-18",138.19,138.44,136.04,138.119995,189214200,19.731428
"2007-07-19",140.3,140.81,139.65,140,183222900,20
"2007-07-20",141.65,144.18,140,143.75,291943400,20.535715
"2007-07-23",143.31,145.22,140.93,143.700012,259122500,20.528572
"2007-07-24",138.88,141,134.15,134.889999,448823200,19.27
"2007-07-25",137.35,138.36,135,137.26001,374045700,19.608572
"2007-07-26",145.91,148.5,136.96,146,546657300,20.857143
"2007-07-27",146.19,148.92,143.78,143.849991,290274600,20.549999
"2007-07-30",144.33,145.45,139.57,141.430008,276747100,20.204287
"2007-07-31",142.97,143.48,131.52,131.759995,440598200,18.822857
"2007-08-01",133.64,135.38,127.77,135,437539200,19.285715
"2007-08-02",136.65,136.96,134.15,136.490005,213161200,19.498571
"2007-08-03",135.26,135.95,131.5,131.850006,169796900,18.835714
"2007-08-06",132.9,135.27,128.3,135.25,231292600,19.321428
"2007-08-07",134.94,137.24,132.63,135.029999,237484100,19.290001
"2007-08-08",136.76,136.86,132,134.009995,202024200,19.144285
"2007-08-09",131.11,133,125.09,126.389999,281348900,18.055714
"2007-08-10",123.12,127.75,120.3,125,352687300,17.857143
"2007-08-13",128.32,129.35,126.5,127.790001,188227900,18.255714
"2007-08-14",128.29,128.3,123.71,124.029999,184751700,17.718571
"2007-08-15",122.74,124.86,119.65,119.899994,248213000,17.128571
"2007-08-16",117.01,118.5,111.62,117.049995,466672500,16.721428
"2007-08-17",122.01,123.5,119.82,122.060005,298765600,17.437143
"2007-08-20",123.96,124.5,120.5,122.219994,200829300,17.459999
"2007-08-21",122.21,128.96,121,127.569992,325761800,18.224285
"2007-08-22",131.22,132.75,130.33,132.51001,265441400,18.93
"2007-08-23",133.09,133.34,129.76,131.069992,216709500,18.724285
"2007-08-24",130.53,135.37,129.81,135.300003,227958500,19.328571
"2007-08-27",133.39,134.66,132.1,132.25,176859900,18.892857
"2007-08-28",130.99,132.41,126.63,126.820007,294841400,18.117144
"2007-08-29",129.88,134.18,129.54,134.080002,291715200,19.154285
"2007-08-30",132.67,138.25,132.3,136.25,358895600,19.464285
"2007-08-31",139.49,139.65,137.41,138.480011,219221800,19.782858
"2007-09-04",139.94,145.73,139.84,144.160004,329210700,20.594286
"2007-09-05",144.97,145.84,136.1,136.76001,582055600,19.537144
"2007-09-06",135.56,137.57,132.71,135.01001,475315400,19.287144
"2007-09-07",132.01,132.3,130,131.770004,357644000,18.824286
"2007-09-10",136.99,138.04,133.95,136.710007,371959700,19.530001
"2007-09-11",137.9,138.3,133.75,135.490005,242971400,19.355715
"2007-09-12",135.99,139.4,135.75,136.849991,255692500,19.549999
"2007-09-13",138.83,139,136.65,137.199997,164040800,19.6
"2007-09-14",136.57,138.98,136.2,138.809998,151830000,19.83
"2007-09-17",138.99,140.59,137.6,138.410004,198342900,19.772858
"2007-09-18",139.06,142.85,137.83,140.919998,266022400,20.131428
"2007-09-19",143.02,143.16,139.4,140.770004,256720100,20.110001
"2007-09-20",140.15,141.79,139.32,140.309998,172960200,20.044285
"2007-09-21",141.14,144.65,140.31,144.149994,284720100,20.592857
"2007-09-24",146.73,149.85,146.65,148.279999,263040400,21.182858
"2007-09-25",146.84,153.22,146.82,153.179993,298137700,21.882856
"2007-09-26",154.47,155,151.25,152.770004,243817000,21.824286
"2007-09-27",153.77,154.52,152.32,154.5,164549700,22.071428
"2007-09-28",153.44,154.6,152.75,153.470001,153775300,21.924286
"2007-10-01",154.63,157.41,152.93,156.339996,209267100,22.334286
"2007-10-02",156.55,158.59,155.89,158.449997,198017400,22.635714
"2007-10-03",157.78,159.18,157.01,157.919998,173129600,22.559999
"2007-10-04",158,158.08,153.5,156.23999,164239600,22.32
"2007-10-05",158.37,161.58,157.7,161.449997,235867800,23.064285
"2007-10-08",163.49,167.91,162.97,167.910004,208982200,23.987143
"2007-10-09",170.2,171.11,166.68,167.860001,276071600,23.98
"2007-10-10",167.55,167.88,165.6,166.789993,166897500,23.827143
"2007-10-11",169.49,171.88,153.21,162.229996,410998000,23.175714
"2007-10-12",163.01,167.28,161.8,167.25,247044000,23.892857
"2007-10-15",167.98,169.57,163.5,166.980011,269482500,23.854286
"2007-10-16",165.54,170.18,165.15,169.580002,266957600,24.225714
"2007-10-17",172.69,173.04,169.18,172.75,281903300,24.678572
"2007-10-18",171.5,174.19,171.05,173.5,205919000,24.785715
"2007-10-19",174.24,174.63,170,170.419998,322945000,24.345715
"2007-10-22",170.35,174.9,169.96,174.360001,412374900,24.908571
"2007-10-23",188.56,188.6,182.76,186.160004,448791000,26.594286
"2007-10-24",185.81,187.21,179.24,185.929993,322120400,26.561428
"2007-10-25",184.87,185.9,181.66,182.779999,243400500,26.111429
"2007-10-26",185.29,185.37,182.88,184.699997,176719200,26.385714
"2007-10-29",185.45,186.59,184.7,185.089996,135138500,26.441429
"2007-10-30",186.18,189.37,184.73,187,234853500,26.714285
"2007-10-31",187.63,190.12,184.95,189.949997,208327700,27.135714
"2007-11-01",188.6,190.1,180,187.440002,201259100,26.777143
"2007-11-02",189.21,189.44,183.49,187.869995,250528600,26.838572
"2007-11-05",185.29,188.96,184.24,186.180008,201044200,26.597143
"2007-11-06",187.05,192,185.27,191.789993,238681800,27.398571
"2007-11-07",190.61,192.68,186.13,186.300003,248581900,26.614286
"2007-11-08",186.67,186.9,167.77,175.470001,472594500,25.067142
"2007-11-09",171.15,175.12,165.21,165.37001,381595200,23.624287
"2007-11-12",165.28,167.7,150.63,153.759995,442266300,21.965714
"2007-11-13",160.85,170.98,153.76,169.960007,434861700,24.280001
"2007-11-14",177.16,177.57,163.74,166.110001,362292000,23.73
"2007-11-15",166.39,169.59,160.3,164.299988,371852600,23.471428
"2007-11-16",165.3,167.02,159.33,166.389999,345873500,23.77
"2007-11-19",166.1,168.2,162.1,163.949997,288607200,23.421429
"2007-11-20",165.67,171.79,163.53,168.850006,385910700,24.121429
"2007-11-21",165.84,172.35,164.67,168.459991,304452400,24.065714
"2007-11-23",172,172.05,169.75,171.540009,116439400,24.505714
"2007-11-26",173.59,177.27,172.35,172.539993,326438700,24.648571
"2007-11-27",175.22,175.79,170.01,174.809998,329257600,24.972857
"2007-11-28",176.82,180.6,175.35,180.220001,287728000,25.745714
"2007-11-29",179.43,185.17,179.15,184.289993,262731700,26.327143
"2007-11-30",187.34,187.7,179.7,182.220001,296950500,26.031429
"2007-12-03",181.86,184.14,177.7,178.860001,240367400,25.551428
"2007-12-04",177.15,180.9,176.99,179.809998,193449900,25.687143
"2007-12-05",182.89,186,182.41,185.5,223100500,26.5
"2007-12-06",186.19,190.1,186.12,189.949997,224952700,27.135714
"2007-12-07",190.54,194.99,188.04,194.300003,266516600,27.757143
"2007-12-10",193.59,195.66,192.69,194.209991,180594400,27.744286
"2007-12-11",194.75,196.83,187.39,188.540009,277731300,26.934286
"2007-12-12",193.44,194.48,185.76,190.860001,306415200,27.265715
"2007-12-13",190.19,192.12,187.82,191.830002,216154400,27.404285
"2007-12-14",190.37,193.2,189.54,190.389999,168578200,27.198572
"2007-12-17",190.72,192.65,182.98,184.399994,256173400,26.342857
"2007-12-18",186.52,187.33,178.6,182.979996,305650800,26.139999
"2007-12-19",182.98,184.64,180.9,183.119995,206869600,26.16
"2007-12-20",185.43,187.83,183.33,187.209991,193514300,26.744286
"2007-12-21",190.12,193.91,189.89,193.910004,248490200,27.701429
"2007-12-24",195.03,199.33,194.79,198.800003,120050700,28.4
"2007-12-26",199.01,200.96,196.82,198.949997,175933100,28.421429
"2007-12-27",198.95,202.96,197.8,198.570007,198881900,28.367144
"2007-12-28",200.59,201.56,196.88,199.829987,174911800,28.547142
"2007-12-31",199.5,200.5,197.75,198.079987,134833300,28.297142
"2008-01-02",199.27,200.26,192.55,194.839996,269794700,27.834286
"2008-01-03",195.41,197.39,192.69,194.930008,210516600,27.847143
"2008-01-04",191.45,193,178.89,180.049988,363958000,25.721428
"2008-01-07",181.25,183.6,170.23,177.639999,518048300,25.377142
"2008-01-08",180.14,182.46,170.8,171.25,380954000,24.464285
"2008-01-09",171.3,179.5,168.3,179.399994,453470500,25.628571
"2008-01-10",177.58,181,175.41,178.020004,370743800,25.431429
"2008-01-11",176,177.85,170,172.690002,308071400,24.67
"2008-01-14",177.52,179.42,175.17,178.779999,275112600,25.540001
"2008-01-15",177.72,179.22,164.66,169.039993,585819500,24.148571
"2008-01-16",165.23,169.01,156.7,159.639999,553461300,22.805714
"2008-01-17",161.51,165.36,158.42,160.889999,439464900,22.984285
"2008-01-18",161.71,165.75,159.61,161.360001,431085900,23.051428
"2008-01-22",148.06,159.98,146,155.639999,608688500,22.234285
"2008-01-23",136.19,140,126.14,139.070007,843242400,19.867144
"2008-01-24",139.99,140.7,132.01,135.600006,501466700,19.371429
"2008-01-25",138.99,139.09,129.61,130.009995,388684800,18.572857
"2008-01-28",128.16,133.2,126.45,130.009995,368711000,18.572857
"2008-01-29",131.15,132.79,129.05,131.540009,274995700,18.79143
"2008-01-30",131.37,135.45,130,132.179993,310762900,18.882856
"2008-01-31",129.45,136.65,129.4,135.360001,336418600,19.337143
